[0.117s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2
[0.204s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.715s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.924s] -- Configuring done
[0.948s] -- Generating done
[0.955s] -- Build files have been written to: /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2
[0.962s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2
[0.962s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.997s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[1.007s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2
[1.014s] -- Install configuration: ""
[1.060s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.060s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.061s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.065s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.067s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.067s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.067s] -- Symlinking: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.074s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.077s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.079s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.079s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.123s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2
